PubChem Compound CID,Compound Name
122130742,"[(1S,2S,4S,5R,6S,9R,16S,17S)-11-ethyl-3,8-dihydroxy-4,6,16-trimethoxy-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-13-yl] 2-acetamidobenzoate"
90479327,Acetyl-10-deoxysepaconitine
76972773,CID 76972773
44558536,Amineptine hydrochloride
16667701,CID 16667701
16464737,"(10xi)-20-Ethyl-8,9-dihydroxy-1,14,16-trimethoxyaconitan-4-yl 2-(acetylamino)benzoate"
11956149,Cathinone hydrochloride
9896038,SureCN408157
6917827,Allapininum
6444388,Nebracetam fumarate
5281279,(+)-Lappaconitine
4660557,Bromantane
441743,Lappaconitine
156395,(R)-(+)-Cathinone hydrochloride
128852,2-Ethyl-6-methyl-3-hydroxypyridine hydrochloride
122298,Mexidol
115161,(+)-Lappaconitine >90%
114681,2-Ethyl-3-hydroxy-6-methylpyridine
107841,Ethacizine
107786,2-Aminopropiophenone
107750,Bonnecor
77619,1-Phenylpiperazine dihydrochloride
75164,1-Phenylpiperazine hydrochloride
73961,Glutamic acid diethyl ester
73960,Diethyl L-glutamate hydrochloride
73334,Amperozide hydrochloride
73333,Amperozide
71456,Xanomeline tartrate
71264,Tiracizine
71157,Nefiracetam
71153,Fluprazine
65926,Nebracetam
62258,Cathinone
60809,Xanomeline
36303,Proroxan
36302,Proroxan hydrochloride
34870,Amineptine
34869,Survector
16078,Dronabinol
9075,2-Phenylethylamine hydrochloride
7096,1-Phenylpiperazine
4626,Oxiracetam
3886,Lannaconitine
1001,Phenethylamine
122130254,"(1'R,2R,3S,4'S,6S,10'E,12'S,13'S,14'E,16'E,21'R,24'S)-2-cyclohexyl-21',24'-dihydroxy-12'-[(2S,4S,5S,6S)-5-[(2R,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one"
121591942,"2-[2-(4-Benzo[b][1,4]benzothiazepin-6-ylpiperazin-1-yl)ethoxy]ethanol;2-methoxyethanol"
121489462,CID 121489462
101932822,"(1S,2R,5R,6R)-2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid"
101656013,"(1'R,2R,3S,4'S,6S,8'R,10'Z,12'S,13'S,14'Z,16'Z,20'R,21'R,24'S)-2-cyclohexyl-21',24'-dihydroxy-12'-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one"
91994252,CID 91994252
91800248,"(5S)-12-methyl-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10(15),11,13-tetraene;(5R)-12-methyl-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10(15),11,13-tetraene"
90488818,"(1S,2S,6S)-2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid"
86623402,Butanedioate;4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol
86587282,"(3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-(4-fluorophenyl)piperidine;(Z)-but-2-enedioate"
76972629,CID 76972629
76972157,CID 76972157
76971194,CID 76971194
76970590,CID 76970590
76970357,CID 76970357
76968036,CID 76968036
76968030,CID 76968030
76966814,CID 76966814
76966305,CID 76966305
76965604,CID 76965604
76963839,CID 76963839
76962655,CID 76962655
76962653,(2R)-2-[(2-ethoxyphenoxy)methyl]morpholine;(2S)-2-[(2-ethoxyphenoxy)methyl]morpholine
76962601,CID 76962601
76960974,(2R)-2-[(R)-(2-ethoxyphenoxy)-phenylmethyl]morpholine;(2S)-2-[(S)-(2-ethoxyphenoxy)-phenylmethyl]morpholine
76960490,CID 76960490
76960151,CID 76960151
76959441,CID 76959441
76959328,CID 76959328
76957893,CID 76957893
76956960,CID 76956960
76956911,CID 76956911
76956289,CID 76956289
76956248,CID 76956248
76848959,CID 76848959
73417330,CID 73417330
73417084,CID 73417084
73417030,10-[2-[(2S)-1-methylpiperidin-2-yl]ethyl]-2-methylsulfanylphenothiazine;10-[2-[(2R)-1-methylpiperidin-2-yl]ethyl]-2-methylsulfanylphenothiazine
73416972,CID 73416972
73416962,CID 73416962
73416955,CID 73416955
73416925,CID 73416925
73416887,CID 73416887
73416868,CID 73416868
73416810,CID 73416810
73416735,"7-Chloro-1,3-dihydro-3-hydroxy-1-methyl-5-phenyl-2H-1,4-benzodiazepin-2-one"
73416655,(1S)-1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile;(1R)-1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile
71768094,"4-{2-[(2,4-Dimethylphenyl)sulfanyl]phenyl}piperazin-1-ium"
71433910,CID 71433910
71433782,"(1'R,2R,3S,4'S,6S,8'R,12'S,13'S,20'R,21'R,24'S)-2-cyclohexyl-21',24'-dihydroxy-12'-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one"
69649162,"1-[1-(4-chlorophenyl)cyclobutyl]-N,N,3-trimethylbutan-1-amine;hydron;chloride;hydrate"
68652864,"(1'R,2R,3S,4'S,6S,8'R,10'E,13'S,14'E,20'R,21'R,24'S)-2-cyclohexyl-21',24'-dihydroxy-12'-[(2R,4S,6S)-5-[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one"
