CID,Compound Name,Activities
122130742,"[(1S,2S,4S,5R,6S,9R,16S,17S)-11-ethyl-3,8-dihydroxy-4,6,16-trimethoxy-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-13-yl] 2-acetamidobenzoate",[]
90479327,Acetyl-10-deoxysepaconitine,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Analgesics, Non-Narcotic']"
76972773,CID 76972773,[]
44558536,Amineptine hydrochloride,[]
16667701,CID 16667701,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Analgesics, Non-Narcotic']"
16464737,"(10xi)-20-Ethyl-8,9-dihydroxy-1,14,16-trimethoxyaconitan-4-yl 2-(acetylamino)benzoate","['Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Analgesics, Non-Narcotic']"
11956149,Cathinone hydrochloride,"['Psychotropic Drugs', 'Central Nervous System Stimulants']"
9896038,SureCN408157,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Analgesics, Non-Narcotic']"
6917827,Allapininum,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Analgesics, Non-Narcotic']"
6444388,Nebracetam fumarate,"['Psychotropic Drugs', 'Parasympathomimetics']"
5281279,(+)-Lappaconitine,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Analgesics, Non-Narcotic']"
4660557,Bromantane,"['Psychotropic Drugs', 'Adjuvants, Immunologic', 'Cholinergic Agents']"
441743,Lappaconitine,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Analgesics, Non-Narcotic']"
156395,(R)-(+)-Cathinone hydrochloride,[]
128852,2-Ethyl-6-methyl-3-hydroxypyridine hydrochloride,"['Platelet Aggregation Inhibitors', 'Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Radiation-Protective Agents', 'Mutagens', 'Antioxidants']"
122298,Mexidol,"['Psychotropic Drugs', 'Platelet Aggregation Inhibitors', 'Antioxidants']"
115161,(+)-Lappaconitine >90%,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Analgesics, Non-Narcotic']"
114681,2-Ethyl-3-hydroxy-6-methylpyridine,"['Platelet Aggregation Inhibitors', 'Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Radiation-Protective Agents', 'Mutagens', 'Antioxidants']"
107841,Ethacizine,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents']"
107786,2-Aminopropiophenone,"['Psychotropic Drugs', 'Central Nervous System Stimulants']"
107750,Bonnecor,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents']"
77619,1-Phenylpiperazine dihydrochloride,"['Psychotropic Drugs', 'Adrenergic alpha-Antagonists']"
75164,1-Phenylpiperazine hydrochloride,"['Psychotropic Drugs', 'Adrenergic alpha-Antagonists']"
73961,Glutamic acid diethyl ester,"['Psychotropic Drugs', 'Anticonvulsants', 'Excitatory Amino Acid Antagonists']"
73960,Diethyl L-glutamate hydrochloride,"['Psychotropic Drugs', 'Anticonvulsants', 'Excitatory Amino Acid Antagonists']"
73334,Amperozide hydrochloride,"['Psychotropic Drugs', 'Serotonin Antagonists', 'Antipsychotic Agents']"
73333,Amperozide,"['Psychotropic Drugs', 'Serotonin Antagonists', 'Antipsychotic Agents']"
71456,Xanomeline tartrate,"['Muscarinic Agonists', 'Parasympathomimetics', 'Psychotropic Drugs']"
71264,Tiracizine,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents']"
71157,Nefiracetam,"['Psychotropic Drugs', 'Central Nervous System Agents', 'Nootropic Agents', 'Neuroprotective Agents']"
71153,Fluprazine,['Psychotropic Drugs']
65926,Nebracetam,"['Psychotropic Drugs', 'Parasympathomimetics']"
62258,Cathinone,"['Psychotropic Drugs', 'Central Nervous System Stimulants']"
60809,Xanomeline,"['Muscarinic Agonists', 'Psychotropic Drugs', 'Parasympathomimetics']"
36303,Proroxan,"['Psychotropic Drugs', 'Adrenergic alpha-Antagonists']"
36302,Proroxan hydrochloride,"['Psychotropic Drugs', 'Adrenergic alpha-Antagonists']"
34870,Amineptine,"['Psychotropic Drugs', 'Antidepressive Agents, Tricyclic']"
34869,Survector,"['Psychotropic Drugs', 'Antidepressive Agents, Tricyclic']"
16078,Dronabinol,"['Psychotropic Drugs', 'Cannabinoid Receptor Agonists', 'Hallucinogens', 'Analgesics, Non-Narcotic']"
9075,2-Phenylethylamine hydrochloride,['Psychotropic Drugs']
7096,1-Phenylpiperazine,"['Psychotropic Drugs', 'Adrenergic alpha-Antagonists']"
4626,Oxiracetam,"['Psychotropic Drugs', 'Nootropic Agents']"
3886,Lannaconitine,"['Psychotropic Drugs', 'Anti-Arrhythmia Agents', 'Analgesics, Non-Narcotic']"
1001,Phenethylamine,['Psychotropic Drugs']
122130254,"(1'R,2R,3S,4'S,6S,10'E,12'S,13'S,14'E,16'E,21'R,24'S)-2-cyclohexyl-21',24'-dihydroxy-12'-[(2S,4S,5S,6S)-5-[(2R,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one",[]
121591942,"2-[2-(4-Benzo[b][1,4]benzothiazepin-6-ylpiperazin-1-yl)ethoxy]ethanol;2-methoxyethanol",[]
121489462,CID 121489462,[]
101932822,"(1S,2R,5R,6R)-2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid",[]
101656013,"(1'R,2R,3S,4'S,6S,8'R,10'Z,12'S,13'S,14'Z,16'Z,20'R,21'R,24'S)-2-cyclohexyl-21',24'-dihydroxy-12'-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one",[]
91994252,CID 91994252,[]
91800248,"(5S)-12-methyl-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10(15),11,13-tetraene;(5R)-12-methyl-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10(15),11,13-tetraene",[]
90488818,"(1S,2S,6S)-2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid",[]
86623402,Butanedioate;4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,[]
86587282,"(3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-(4-fluorophenyl)piperidine;(Z)-but-2-enedioate",[]
76972629,CID 76972629,[]
76972157,CID 76972157,[]
76971194,CID 76971194,[]
76970590,CID 76970590,[]
76970357,CID 76970357,[]
76968036,CID 76968036,[]
76968030,CID 76968030,[]
76966814,CID 76966814,[]
76966305,CID 76966305,[]
76965604,CID 76965604,[]
76963839,CID 76963839,[]
76962655,CID 76962655,[]
76962653,(2R)-2-[(2-ethoxyphenoxy)methyl]morpholine;(2S)-2-[(2-ethoxyphenoxy)methyl]morpholine,[]
76962601,CID 76962601,[]
